# AoA_deg=-5.0
panel_id,x0,y0,x1,y1,x_mid,y_mid,s,L,nx,ny,Cp_solid,Cp_porous,dCp_porous_minus_solid
219,0.2996255834484295,-0.09001066303755847,0.3086582838174551,-0.08998265022190198,0.3041419336329423,-0.08999665662973022,1.3738456541552024,0.00903274380653166,0.003101252095319949,-0.999995191106158,-0.5044443191945571,-0.460172651986525,0.044271667208032106
220,0.3086582838174551,-0.08998265022190198,0.3177647500604252,-0.08990029183662603,0.3132115169389401,-0.089941471029264,1.3829154453873347,0.009106838657732971,0.009043575753482896,-0.9999591060326372,-0.4952003349744545,-0.4507331938317487,0.04446714114270578
221,0.3177647500604252,-0.08990029183662603,0.3269414714612535,-0.08976436299071322,0.3223531107608394,-0.08983232741366962,1.3920577287455544,0.009177728058706662,0.014810729305043365,-0.9998903151333414,-0.4859385098764688,-0.44130146656894076,0.044637043307528046
222,0.3269414714612535,-0.08976436299071322,0.3361849102191532,-0.0895756897586007,0.33156319084020336,-0.08967002637465696,1.4012692748335065,0.009245364117197211,0.020407333850872865,-0.999791748678243,-0.4766675093373953,-0.4318828072670271,0.04478470207036822
223,0.3361849102191532,-0.0895756897586007,0.3454915028125263,-0.08933514670243792,0.34083820651583974,-0.0894554182305193,1.4105468072296803,0.00930970067515034,0.025837893672010472,-0.9996661458960155,-0.467395495721032,-0.42248247582303433,0.044913019897997675
224,0.3454915028125263,-0.08933514670243792,0.35485766137276886,-0.0890436543058705,0.35017458209264757,-0.0891894005041542,1.4198870042458072,0.009370693357103417,0.03110681199982469,-0.999516066027559,-0.4581301391239032,-0.4131056015870438,0.04502453753685942
225,0.35485766137276886,-0.0890436543058705,0.36427977506746284,-0.08870217633428475,0.3595687182201158,-0.08887291532007763,1.429286500733201,0.009428299617683888,0.03621840474238503,-0.9993438983442671,-0.4488786269058933,-0.4037571399196438,0.045121486986249515
226,0.36427977506746284,-0.08870217633428475,0.37375421149242094,-0.08831171713652168,0.36901699327994186,-0.08850694673540321,1.4387418899358009,0.009482478787515984,0.04117691233616244,-0.9991518712840705,-0.4396476723029441,-0.39444183683310374,0.04520583546984036
227,0.37375421149242094,-0.08831171713652168,0.38327731807204724,-0.08787331890305276,0.3785157647822341,-0.08809251801978722,1.4482497253880169,0.009533192116916049,0.0459865098796244,-0.9989420608369092,-0.4304435224160086,-0.3851642002839768,0.045279322132031785
228,0.38327731807204724,-0.08787331890305276,0.39284542346747464,-0.0873880588955075,0.38806137076976094,-0.08763068889928013,1.457806522854895,0.009580402816840734,0.05065131569334976,-0.9987163982925947,-0.42127196581634485,-0.3759284769962916,0.045343488820053235
229,0.39284542346747464,-0.0873880588955075,0.40245483899193585,-0.08685704666225273,0.3976501312297053,-0.08712255277888012,1.4674087623116279,0.009624076096624667,0.055175398440688694,-0.9984766774476563,-0.4121383399605276,-0.36673863392885586,0.04539970603167176
230,0.40245483899193585,-0.08685704666225273,0.4121018600328227,-0.08628142125445376,0.4072783495123793,-0.08656923395835325,1.4770528899590014,0.00966417919812215,0.059562782932545515,-0.9982245613534715,-0.4030475385691301,-0.3575983436783532,0.04544919489077692
231,0.4121018600328227,-0.08628142125445376,0.4217827674798845,-0.08566234845669021,0.4169423137563536,-0.08597188485557199,1.4867353202710305,0.009700681425936445,0.06381745473141197,-0.997961588675438,-0.39400401908874594,-0.3485109732453717,0.045493045843374214
232,0.4217827674798845,-0.08566234845669021,0.431493829159016,-0.08500101804577104,0.42663829831945027,-0.08533168325123063,1.496452438070745,0.009733554173491959,0.06794336366054456,-0.9976891797220669,-0.3850118103286435,-0.33947957569532705,0.04553223463331646
233,0.431493829159016,-0.08500101804577104,0.4412313012710811,-0.08429864109088336,0.43636256521504857,-0.0846498295683272,1.5062006006298747,0.009762770944767829,0.07194442631721264,-0.9974086421933024,-0.37607452033886335,-0.3305068843269994,0.04556763601186398
234,0.4412313012710811,-0.08429864109088336,0.4509914298352196,-0.08355644730763533,0.44611136555315034,-0.08392754419925935,1.5159761397880454,0.009788307371573705,0.07582452768120547,-0.9971211766891335,-0.36719534457661074,-0.3215953090250263,0.04560003555158443
235,0.4509914298352196,-0.08355644730763533,0.4607704521360775,-0.08277568247790561,0.4558809409856486,-0.08316606489277047,1.525775364086984,0.009810141226303437,0.07958752190399597,-0.9968278820123266,-0.35837707439062405,-0.3127469345223328,0.04563013986829123
236,0.4607704521360775,-0.08277568247790561,0.4705645981744055,-0.08195760594671019,0.46566752515524146,-0.0823666442123079,1.5355945609152168,0.00982825243016219,0.083237232357281,-0.9965297602929378,-0.3496221058397522,-0.3039635203386455,0.045658585501106685
237,0.4705645981744055,-0.08195760594671019,0.48037009212046566,-0.08110348820653027,0.4754673451474356,-0.08153054707662022,1.5454299986587503,0.009842623056904738,0.08677745101502625,-0.9962277219568499,-0.34093244885047014,-0.29524650219304505,0.04568594665742509
238,0.48037009212046566,-0.08110348820653027,0.49018315376968574,-0.08021460857873329,0.4852766229450757,-0.08065904839263177,1.5552779288532887,0.009853237332171918,0.09021193723759045,-0.9959225905560337,-0.3323097367090344,-0.2865969947145419,0.04571274199449249
239,0.49018315376968574,-0.08021460857873329,0.49999999999999994,-0.07929225300085736,0.49509157688484284,-0.07975343078979533,1.5651345883336496,0.009860081628550193,0.09354441602240049,-0.995615107474283,-0.32375523587706745,-0.27801579529635845,0.045739440580709
240,0.49999999999999994,-0.07929225300085736,0.5098168462303142,-0.07833771192762876,0.504908423115157,-0.07881498246424307,1.5749962013761831,0.009863144456516678,0.09677857578147223,-0.9953059365188726,-0.3152698561134617,-0.2695033889570635,0.045766467156398205
241,0.5098168462303142,-0.07833771192762876,0.5196299078795342,-0.07735227835264705,0.5147233770549242,-0.0778449951401379,1.5848589818301733,0.009862416451463305,0.09991806570239672,-0.9949956684057932,-0.3068541608815958,-0.26105995408697646,0.04579420679461932
242,0.5196299078795342,-0.07735227835264705,0.5294354018255945,-0.07633724595670976,0.5245326548525644,-0.0768447621546784,1.5947191352344148,0.009857890357019903,0.10296649274603335,-0.9946848251439151,-0.29850837801753105,-0.2526853689707631,0.04582300904676795
243,0.5294354018255945,-0.07633724595670976,0.5392295478639224,-0.07529390738776304,0.5343324748447584,-0.0758155766722364,1.6045728609153822,0.009849561004915243,0.10592741833124023,-0.9943738643215029,-0.2902324106326406,-0.24437921898799786,0.04585319164464274
244,0.5392295478639224,-0.07529390738776304,0.5490085701647803,-0.07422355267646553,0.5441190590143514,-0.07475873003211428,1.6144163540636618,0.00983742529164381,0.10880435475395096,-0.9940631832970057,-0.2820258482227611,-0.23614080440293228,0.04588504381982883
245,0.5490085701647803,-0.07422355267646553,0.5587686987289188,-0.07312746779034256,0.5538886344468495,-0.07367551023340405,1.6242458077855866,0.00982148215220586,0.11160076138577536,-0.9937531232947724,-0.27388797795460307,-0.22796914866240137,0.0459188292922017
246,0.5587686987289188,-0.07312746779034256,0.568506170840984,-0.0720069333284972,0.5636374347849513,-0.07256720055941987,1.6340574151272957,0.009801732531212576,0.11432004069455445,-0.9934439734054433,-0.2658177960999759,-0.21986300712812645,0.04595478897184946
247,0.568506170840984,-0.0720069333284972,0.5782172325201154,-0.07086322335783671,0.5733617016805497,-0.07143507834316695,1.6438473710687231,0.009778179351642219,0.11696553412761919,-0.9931359744900197,-0.2578140195876262,-0.21182087617524736,0.04599314341237881
248,0.5782172325201154,-0.07086322335783671,0.5878981399671772,-0.06969760439077494,0.5830576862436463,-0.07028041387430582,1.6536118744853194,0.009750827481550052,0.11954051789627983,-0.9928293229861258,-0.24987509764244753,-0.20384100259410598,0.04603409504834155
249,0.5878981399671772,-0.06969760439077494,0.5975451610080641,-0.06851133450339174,0.5927216504876207,-0.06910446944708334,1.6633471300756053,0.00971968369902161,0.12204819869833924,-0.9925241746146491,-0.24199922348177805,-0.1959213932367614,0.04607783024501666
250,0.5975451610080641,-0.06851133450339174,0.6071545765325252,-0.06730566259207037,0.6023498687702946,-0.06790849854773105,1.67304935025295,0.009684756655667932,0.12449170941386126,-0.9922206479847185,-0.23418434603794536,-0.188059824852846,0.046124521185099354
251,0.6071545765325252,-0.06730566259207037,0.6167226819279527,-0.06608182776570486,0.6119386292302389,-0.06669374517888761,1.6827147570002585,0.009646056838948864,0.12687410480766695,-0.9919188280949471,-0.2264281816762841,-0.18025385406261418,0.04617432761366991
252,0.6167226819279527,-0.06608182776570486,0.626245788507579,-0.06484105886967266,0.6214842352177659,-0.06546144331768876,1.6923395836865356,0.009603596533605657,0.12919835727067464,-0.9916187697288505,-0.21872822587696694,-0.17250082741677342,0.046227398460193525
253,0.626245788507579,-0.06484105886967266,0.6357202249325371,-0.06358457413691204,0.630983006720058,-0.06421281650329236,1.701920076844578,0.00955738978247902,0.13146735263053255,-0.991320500742479,-0.211081764848688,-0.16479789149466129,0.04628387335402673
254,0.6357202249325371,-0.06358457413691204,0.645142338627231,-0.06231358096063017,0.6404312817798841,-0.0629490775487711,1.7114524979093022,0.009507452346969394,0.13368388606091855,-0.9910240252424012,-0.20348588704094794,-0.15714200299287828,0.04634388404806966
255,0.645142338627231,-0.06231358096063017,0.6545084971874737,-0.06102927578240647,0.6498254179073524,-0.061671428371518316,1.7209331249164839,0.009453801667393907,0.13585065811706895,-0.9907293266524209,-0.19593749452048725,-0.1495299387568958,0.04640755576359146
256,0.6545084971874737,-0.06102927578240647,0.6638150897808468,-0.05973284408874534,0.6591617934841603,-0.0603810599355759,1.7303582541619162,0.00939645682347105,0.13797027092412345,-0.9904363706675579,-0.18843331417587472,-0.14195830570791768,0.046475008467957046
257,0.6638150897808468,-0.05973284408874534,0.6730585285387465,-0.058425460508481776,0.6684368091597966,-0.05907915229861356,1.7397242018212338,0.009335438495163724,0.14004522454310625,-0.9901451080940971,-0.18096990871227403,-0.13442355061639222,0.04654635809588181
258,0.6730585285387465,-0.058425460508481776,0.6822352499395747,-0.05710828900285287,0.6776468892391606,-0.05776687475566732,1.749027305530855,0.009270768924078524,0.1420779135383128,-0.989855477574681,-0.17354368739601633,-0.12692196967206537,0.04662171772395096
259,0.6822352499395747,-0.05710828900285287,0.6913417161825448,-0.055782483139523345,0.6867884830610598,-0.05644538607118811,1.7582639259307045,0.00920247187562083,0.1440706237681473,-0.9895674081976714,-0.16615091650598823,-0.11944971779857805,0.046701198707410185
260,0.6913417161825448,-0.055782483139523345,0.7003744165515705,-0.05444918644139449,0.6958580663670577,-0.055115834790458916,1.7674304481695546,0.009130572602079149,0.14602552942027416,-0.989280821990161,-0.15878772944559927,-0.11200281765791131,0.046784911787687955
261,0.7003744165515705,-0.05444918644139449,0.709329868768714,-0.053109532800638994,0.7048521426601422,-0.05377935962101674,1.7765232833739946,0.009055097806800813,0.14794469031017526,-0.9889956362942286,-0.1514501364656642,-0.1045771682869987,0.046872968178665486
262,0.709329868768714,-0.053109532800638994,0.718204620336671,-0.05176464694808635,0.7137672445526925,-0.05243708987436267,1.7855388700821977,0.008976075609605345,0.1498300494609776,-0.9887117660261363,-0.14413403394451874,-0.09716855330506746,0.046965480639451274
263,0.718204620336671,-0.05176464694808635,0.7269952498697734,-0.05041564496784165,0.7225999351032222,-0.051090145957964,1.7944736756437805,0.008893535513560176,0.15168343098060905,-0.9884291258183111,-0.1368352131670172,-0.08977264862578926,0.047062564541227925
264,0.7269952498697734,-0.05041564496784165,0.7356983684129988,-0.04906363484684975,0.7313468091413862,-0.0497396399073457,1.8033241975871808,0.008807508373240392,0.15350653825089428,-0.9881476320440316,-0.1295493685394511,-0.08238502960372163,0.047164338935729466
265,0.7356983684129988,-0.04906363484684975,0.7443106207484775,-0.047709717049023694,0.7400044945807382,-0.04838667594793672,1.8120869649560827,0.008718026364563728,0.15530095244140865,-0.9878672047248007,-0.12227210517155074,-0.07500117753858015,0.04727092763297058
266,0.7443106207484775,-0.047709717049023694,0.7528286866889922,-0.046354985103534835,0.7485696537187349,-0.04703235107627926,1.8207585396165087,0.008625122956287836,0.1570681313593611,-0.9875877693204176,-0.11499894575092129,-0.0676164854548309,0.04738246029609039
267,0.7528286866889922,-0.046354985103534835,0.7612492823579744,-0.04500052619691482,0.7570389845234833,-0.045677755650224826,1.8293355175362718,0.008528832883238167,0.15880940864510956,-0.9873092584017383,-0.10772533662802841,-0.06022626306655865,0.04749907356146976
268,0.7612492823579744,-0.04500052619691482,0.7695691614555001,-0.043647421758749735,0.7654092219067372,-0.044323973977832276,1.837814530038548,0.00842919212131434,0.1605259933207093,-0.9870316132061828,-0.10044665302281697,-0.05282574083000391,0.04762091219281306
269,0.7695691614555001,-0.043647421758749735,0.777785116509801,-0.042296748030939905,0.7736771389826506,-0.04297208489484482,1.8461922450313666,0.00832623786432307,0.16221896969786376,-0.9867547850758889,-0.09315820325517721,-0.04541007297668398,0.04774813027849323
270,0.777785116509801,-0.042296748030939905,0.7858939801138061,-0.04094957661076994,0.7818395483118035,-0.041623162320854924,1.8544653682148546,0.008220008502652608,0.16388929764917257,-0.9864787367784776,-0.08585523189201316,-0.03797433940974648,0.04788089248226668
271,0.7858939801138061,-0.04094957661076994,0.7938926261462365,-0.039606974958367666,0.7898933031300213,-0.0402782757845688,1.8626306442680811,0.00811054360380041,0.16553781324511532,-0.986203443710285,-0.07853292169319204,-0.0305135463347328,0.04801937535845924
272,0.7938926261462365,-0.039606974958367666,0.8017779709767857,-0.038270006859528714,0.7978352985615111,-0.03893849090894819,1.870684858017359,0.007997883894755095,0.16716522975730086,-0.9859288949818789,-0.07118639422606066,-0.023022625482118197,0.04816376874394246
273,0.8017779709767857,-0.038270006859528714,0.8095469746549171,-0.03693973283534619,0.8056624728158515,-0.03760486984743745,1.8786248355878383,0.00788207124620386,0.1687721390266811,-0.9856550943856369,-0.06381070900470998,-0.015496431764030483,0.04831427724067949
274,0.8095469746549171,-0.03693973283534619,0.8171966420818226,-0.0356172104906005,0.8133718083683699,-0.03627847166297335,1.886447445540211,0.007763148658541276,0.17035901319377758,-0.9853820612451002,-0.05640086099359687,-0.00792973918923745,0.04847112180435942
275,0.8171966420818226,-0.0356172104906005,0.8247240241650917,-0.03430349479343939,0.8209603331234572,-0.034960352642019944,1.8941495999942954,0.007641160249627536,0.1719262067858281,-0.985109831145866,-0.04895177629699976,-0.00031723484023493675,0.048634541456764824
276,0.8247240241650917,-0.03430349479343939,0.8321262189556409,-0.0329996382794971,0.8284251215603663,-0.03365156653646824,1.9017282557412254,0.007516151244232835,0.17347395915465957,-0.9848384565476753,-0.041458305833392606,0.007346489308593718,0.048804795141986324
277,0.8321262189556409,-0.0329996382794971,0.8394003727664707,-0.03170669117427093,0.8357632958610558,-0.032353164726884015,1.9091804153458918,0.007388167965099547,0.17500239725650887,-0.9845680072775446,-0.033915216768926726,0.015066946980670792,0.04898216374959752
278,0.8394003727664707,-0.03170669117427093,0.8465436812728179,-0.030425701428277187,0.8429720270196444,-0.03106619630127406,1.9165031282412055,0.00725725782552836,0.17651153876436573,-0.9842985709036846,-0.02631718145318307,0.022849770878274667,0.049166952331457736
279,0.8465436812728179,-0.030425701428277187,0.8535533905932737,-0.029157714660253853,0.8500485359330459,-0.029791708044265522,1.9236934918156607,0.007123469323382253,0.1780012955009525,-0.984030252990213,-0.018658763564754377,0.03070072897829379,0.04935949254304817
280,0.8535533905932737,-0.029157714660253853,0.8604267983514594,-0.027903774004446335,0.8569900944723665,-0.028530744332350096,1.930748652495553,0.006986852036401949,0.1794714771794803,-0.9837631772327197,-0.01093440113093247,0.03862574421439846,0.04956014534533093
281,0.8604267983514594,-0.027903774004446335,0.8671612547178428,-0.0266649198588106,0.8637940265346511,-0.02728434693162847,1.9376658068231005,0.006847456618692835,0.1809217954377093,-0.9834974854749735,-0.0031383860337568237,0.046630917975460595,0.04976930400921742
282,0.8671612547178428,-0.0266649198588106,0.8737541634312983,-0.02544218953178225,0.8704577090745705,-0.026053554695296424,1.9444422025315706,0.006705334798247784,0.18235186814950247,-0.9832333376072978,0.004735160448199327,0.05472255792023606,0.04998739747203673
283,0.8737541634312983,-0.02544218953178225,0.8802029828000155,-0.024236616786089103,0.876978573115657,-0.024839403158935677,1.951075139618369,0.006560539375348681,0.1837612239967806,-0.982970911347434,0.01269231658893244,0.06290721069315774,0.050214894104225305
284,0.8802029828000155,-0.024236616786089103,0.8865052266813684,-0.023049231278920893,0.883354104740692,-0.023642924032504998,1.9575619714168826,0.006413124221678809,0.18514930728370937,-0.9827104019050386,0.020739394275301137,0.07119170023045196,0.05045230595515082
285,0.8865052266813684,-0.023049231278920893,0.8926584654403724,-0.021881057898606105,0.8895818460608704,-0.0224651445887635,1.9639001056677097,0.006263144279975105,0.18651548297390197,-0.9824520215313377,0.028882978912881496,0.07958317247278057,0.050700193559899076
286,0.8926584654403724,-0.021881057898606105,0.8986603268863536,-0.02073311599878134,0.895659396163363,-0.021307086948693724,1.9700870055897088,0.006110655564023233,0.18785904193051353,-0.9821959989558853,0.037129976053300484,0.08808914745794705,0.050959171404646564
287,0.8986603268863536,-0.02073311599878134,0.9045084971874737,-0.019606418531861788,0.9015844120369136,-0.02016976726532156,1.976120190951125,0.005955715158808966,0.18917920633814694,-0.981942578712864,0.04548766579352781,0.09671757996104402,0.05122991416751621
288,0.9045084971874737,-0.019606418531861788,0.9102007217627568,-0.01850197108443043,0.9073546094751153,-0.01905419480814611,1.9819972391408374,0.005798381220616158,0.1904751352850847,-0.9816920203598116,0.05396376621616594,0.10547693009162529,0.051513163875459345
289,0.9102007217627568,-0.01850197108443043,0.9157348061512727,-0.017420770817951167,0.9129677639570147,-0.017961370951190797,1.9877157862395773,0.0056387129768636045,0.19174593048370664,-0.9814445975922114,0.06256650741337177,0.11437624556018633,0.051809738146814555
290,0.9157348061512727,-0.017420770817951167,0.9211086168581433,-0.016363805318975563,0.918421711504708,-0.016892288068463365,1.9932735280907412,0.005476770725464214,0.19299064210616831,-0.9812005972579964,0.07130471798175309,0.12342525770695512,0.05212053972520203
291,0.9211086168581433,-0.016363805318975563,0.9263200821770461,-0.015332051363740046,0.9237143495175947,-0.015847928341357804,1.9986682213702192,0.005312615833492103,0.1942082747130093,-0.9809603182764308,0.08018792631444249,0.1326344938695253,0.05244656755508281
292,0.9263200821770461,-0.015332051363740046,0.9313671929888959,-0.014326473602750144,0.928843637582971,-0.014829262483245096,2.0038976846544316,0.005146310734933222,0.19539779325100354,-0.9807240704666313,0.08922647957623409,0.14201540928104717,0.05278892970481308
293,0.9313671929888959,-0.014326473602750144,0.9362480035363985,-0.01334802317159974,0.9338075982626473,-0.013837248387174941,2.0089597994855515,0.0049779189273059295,0.1965581290975234,-0.9804921732913942,0.09843168396962121,0.15158054248212072,0.05314885851249951
294,0.9362480035363985,-0.01334802317159974,0.9409606321741775,-0.012397636234883169,0.938604317855288,-0.012872829703241453,2.0138525114326713,0.004807504966934116,0.19768818612841926,-0.9802649545226308,0.10781597083734606,0.16134369925403302,0.05352772841668696
295,0.9409606321741775,-0.012397636234883169,0.9455032620941839,-0.011476232470622193,0.9432319471341807,-0.011936934352752681,2.018573831147468,0.0046351344626592945,0.19878684678595976,-0.9800427488354247,0.11739309437362577,0.1713201714162912,0.05392707704266542
296,0.9455032620941839,-0.011476232470622193,0.9498741420261108,-0.010584713503131594,0.9476887020601473,-0.011030472986876894,2.0231218354126947,0.004460874067793943,0.199852978125313,-0.9798258963379378,0.12717836834180918,0.1815269985932766,0.05434863025146741
297,0.9498741420261108,-0.010584713503131594,0.9540715869125407,-0.009723961292706909,0.9519728644693257,-0.010154337397919252,2.027494668181649,0.004284791470114701,0.20088543781610074,-0.9796147410453936,0.13718895136315656,0.19198328339180126,0.0547943320286447
298,0.9540715869125407,-0.009723961292706909,0.9580939785585679,-0.008894836490904081,0.9560827827355542,-0.009309398891805494,2.0316905416065656,0.004106955379717968,0.20188308007859712,-0.979409629306338,0.1474441932728936,0.20271057357409317,0.05526638030119957
299,0.9580939785585679,-0.008894836490904081,0.9619397662556434,-0.008098176770518828,0.9600168724071056,-0.008496506630711454,2.035707737053707,0.003927435514564325,0.2028447615322915,-0.9792109081903182,0.15796605904286942,0.2137333290724136,0.05576727002954418
300,0.9619397662556434,-0.008098176770518828,0.9656074673794017,-0.007334795139636093,0.9637736168175226,-0.00771648595507746,2.039544606102769,0.0037463025835598918,0.2037693469376245,-0.9790189238460174,0.16877965231754366,0.22507949754803536,0.056299845230491696
301,0.9656074673794017,-0.007334795139636093,0.969095667961242,-0.006605478249329006,0.9673515676703219,-0.00697013669448255,2.0431995715280684,0.0035636282670388295,0.20465571480975706,-0.9788340198397824,0.17991386839793255,0.23678123033715037,0.05686736193921782
302,0.969095667961242,-0.006605478249329006,0.972403023233439,-0.005910984704718076,0.9707493455973405,-0.006258231477023541,2.0466711282588523,0.0033794851945281802,0.20550276288690486,-0.9786565354841547,0.19140221762275522,0.24887578210335692,0.0574735644806017
303,0.972403023233439,-0.005910984704718076,0.9755282581475768,-0.005252043389175499,0.973965640690508,-0.005581514046946788,2.0499578443159674,0.003193946919702207,0.2063094134338383,-0.9784868041668142,0.2032838762203043,0.261406653921899,0.058122777701594686
304,0.9755282581475768,-0.005252043389175499,0.9784701678661044,-0.004629351811457578,0.9769992130068406,-0.004940697600316539,2.053058361722044,0.00300708789245142,0.20707461836451155,-0.9783251516899645,0.21560504554993443,0.2744250633437525,0.05882001779381807
305,0.9784701678661044,-0.004629351811457578,0.9812276182268236,-0.004043574485485815,0.9798488930464639,-0.004336463148471696,2.05597139738228,0.002818983428020271,0.20779736416653755,-0.9781718946307133,0.2284207366483615,0.2879918601388505,0.059571123490488986
306,0.9812276182268236,-0.004043574485485815,0.9837995461801299,-0.003495341352363115,0.9825135822034767,-0.003769457918924465,2.0586957439328835,0.002629709673186728,0.20847667661287544,-0.9780273387326401,0.241797152617499,0.30218005918298074,0.06038290656548173
307,0.9837995461801299,-0.003495341352363115,0.9861849601988383,-0.0029852462540126395,0.9849922531894841,-0.0032402938031878773,2.061230270554222,0.002439343569489901,0.20911162524643598,-0.977891777338778,0.25581492958844687,0.31707824253801786,0.06126331294957099
308,0.9861849601988383,-0.0029852462540126395,0.9883829406604362,-0.0025138454675667954,0.9872839504296372,-0.0027495458607897172,2.063573923745733,0.002247962813533165,0.2097013276233581,-0.9777654898762796,0.27057364100700465,0.33279520794524076,0.062221566938236106
309,0.9883829406604362,-0.0025138454675667954,0.9903926402016152,-0.0020816563093059956,0.9893877904310258,-0.0022977508884363955,2.065725728059709,0.002055645814417783,0.21024495330349893,-0.9776487404024052,0.28619821307067184,0.3494664381819491,0.06326822511127728
310,0.9903926402016152,-0.0020816563093059956,0.9922132840449458,-0.0016891558165611773,0.9913029621232805,-0.0018854060629335864,2.0676847867911134,0.0018624716483915883,0.21074172757678097,-0.9775417762213305,0.3028483253506189,0.36726327872792885,0.06441495337730996
311,0.9922132840449458,-0.0016891558165611773,0.9938441702975689,-0.0013367795155540027,0.9930287271712573,-0.00151296766605759,2.069450282620719,0.0016685200108199107,0.21119093491364058,-0.9774448265811746,0.320732651350893,0.3864062018216591,0.06567355047076606
312,0.9938441702975689,-0.0013367795155540027,0.9952846702217886,-0.0010249202826471265,0.9945644202596787,-0.0011808498991005647,2.0710214782089356,0.0014738711656132576,0.2115919221318885,-0.9773581014595075,0.340131298563931,0.4071842516700831,0.06705295310615211
313,0.9952846702217886,-0.0010249202826471265,0.9965342284774632,-0.0007539273059303047,0.9959094493496259,-0.0008894237942887156,2.072397716737879,0.0012786058922727023,0.21194410127043606,-0.977281790445656,0.36143288647455174,0.42998352092565617,0.06855063445110443
314,0.9965342284774632,-0.0007539273059303047,0.9975923633360984,-0.000524105153473664,0.9970632959067808,-0.0006390162297019843,2.07357842239938,0.0010828054307301174,0.21224695216173373,-0.977216061727423,0.3851994633082503,0.45532662749720976,0.07012716418895948
315,0.9975923633360984,-0.000524105153473664,0.998458666866564,-0.00033571295393598484,0.9980255151013312,-0.0004299090537048244,2.0745631008268433,0.0008865514241959984,0.21250002469798016,-0.977161061188665,0.41228864239628227,0.48391223779016035,0.07162359539387808
316,0.998458666866564,-0.00033571295393598484,0.999132805092358,-0.0001889636945430234,0.998795735979461,-0.00026233832423950415,2.075351339469054,0.0006899258602263326,0.2127029407838399,-0.9771169116241446,0.44410536910291554,0.5165509946483631,0.07244562554544753
317,0.999132805092358,-0.0001889636945430234,0.9996145181203615,-8.402364073564483e-05,0.9993736616063598,-0.00013649366763933413,2.0759428079042994,0.000493011010263848,0.2128553959701977,-0.9770837120771025,0.4831862857636233,0.5531570835490967,0.06997079778547333
318,0.9996145181203615,-8.402364073564483e-05,0.9999036202410324,-2.1011881046247016e-05,0.999759069180697,-5.2517760890945925e-05,2.0763372580933805,0.0002958893678988279,0.21295716076876114,-0.9770615373032079,0.5347693171800565,0.5784499061614287,0.04368058898137217
319,0.9999036202410324,-2.1011881046247016e-05,1.0,0.0,0.9999518101205163,-1.0505940523123508e-05,2.0765345245703926,9.864358612577164e-05,0.2130080816349949,-0.9770504373665565,0.6099765617430031,0.5585699627716523,-0.0514065989713508
